area_code,area_name,geography,period,indicator,distance_category,measure,unit,value
E01006089,Trafford 024C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),5km to less than 10km,Count,Persons,80
E01006089,Trafford 024C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),10km to less than 20km,Count,Persons,122
E01006089,Trafford 024C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),20km to less than 30km,Count,Persons,47
E01006089,Trafford 024C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),30km to less than 40km,Count,Persons,8
E01006089,Trafford 024C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),40km to less than 60km,Count,Persons,17
E01006089,Trafford 024C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),60km and over,Count,Persons,16
E01006089,Trafford 024C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Works mainly from home,Count,Persons,436
E01006089,Trafford 024C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),"Works mainly at an offshore installation, in no fixed place, or outside the UK",Count,Persons,117
E01006090,Trafford 020A,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Does not apply,Count,Persons,1114
E01006090,Trafford 020A,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Less than 2km,Count,Persons,118
E01006090,Trafford 020A,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),2km to less than 5km,Count,Persons,127
E01006090,Trafford 020A,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),5km to less than 10km,Count,Persons,118
E01006090,Trafford 020A,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),10km to less than 20km,Count,Persons,112
E01006090,Trafford 020A,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),20km to less than 30km,Count,Persons,24
E01006090,Trafford 020A,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),30km to less than 40km,Count,Persons,5
E01006090,Trafford 020A,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),40km to less than 60km,Count,Persons,8
E01006090,Trafford 020A,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),60km and over,Count,Persons,11
E01006090,Trafford 020A,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Works mainly from home,Count,Persons,559
E01006090,Trafford 020A,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),"Works mainly at an offshore installation, in no fixed place, or outside the UK",Count,Persons,104
E01006091,Trafford 019A,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Does not apply,Count,Persons,1415
E01006091,Trafford 019A,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Less than 2km,Count,Persons,108
E01006091,Trafford 019A,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),2km to less than 5km,Count,Persons,180
E01006091,Trafford 019A,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),5km to less than 10km,Count,Persons,171
E01006091,Trafford 019A,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),10km to less than 20km,Count,Persons,188
E01006091,Trafford 019A,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),20km to less than 30km,Count,Persons,54
E01006091,Trafford 019A,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),30km to less than 40km,Count,Persons,18
E01006091,Trafford 019A,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),40km to less than 60km,Count,Persons,22
E01006091,Trafford 019A,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),60km and over,Count,Persons,21
E01006091,Trafford 019A,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Works mainly from home,Count,Persons,642
E01006091,Trafford 019A,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),"Works mainly at an offshore installation, in no fixed place, or outside the UK",Count,Persons,151
E01006092,Trafford 019B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Does not apply,Count,Persons,759
E01006092,Trafford 019B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Less than 2km,Count,Persons,112
E01006092,Trafford 019B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),2km to less than 5km,Count,Persons,73
E01006092,Trafford 019B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),5km to less than 10km,Count,Persons,65
E01006092,Trafford 019B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),10km to less than 20km,Count,Persons,56
E01006092,Trafford 019B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),20km to less than 30km,Count,Persons,9
E01006092,Trafford 019B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),30km to less than 40km,Count,Persons,7
